lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/nmartin/TClone/TClone/GameLogicLayer.m191"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameLogicLayer.o TClone/GameLogicLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler21e8747ec372b841^5933b27ec372b841^-11329"In file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:11:In file included from /Users/nmartin/TClone/TClone/Board.h:7:/Users/nmartin/TClone/TClone/Block.h:23:26: warning: protocol has no object type specified; defaults to qualified 'id'- (void)addSpellToBlock:(<ICastable>) spell;                         ^~~~~~~~~~~                         idIn file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:12:/Users/nmartin/TClone/TClone/Inventory.h:29:19: warning: protocol has no object type specified; defaults to qualified 'id'- (void)addSpell:(<ICastable>) spell;                  ^~~~~~~~~~~                  id/Users/nmartin/TClone/TClone/Inventory.h:30:22: warning: protocol has no object type specified; defaults to qualified 'id'- (void)removeSpell:(<ICastable>) spell;                     ^~~~~~~~~~~                     id/Users/nmartin/TClone/TClone/GameLogicLayer.m:159:76: warning: sending 'Inventory *' to parameter of incompatible type 'id<CCTargetedTouchDelegate>'        [[[CCDirector sharedDirector] touchDispatcher] addTargetedDelegate:_gameController.inventory priority:0 swallowsTouches:NO];                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:8:In file included from /Users/nmartin/TClone/TClone/CCNode+SFGestureRecognizers.h:25:In file included from /Users/nmartin/TClone/TClone/libs/cocos2d/cocos2d.h:131:In file included from /Users/nmartin/TClone/TClone/libs/cocos2d/ccDeprecated.h:45:/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h:106:59: note: passing argument to parameter 'delegate' here-(void) addTargetedDelegate:(id<CCTargetedTouchDelegate>) delegate priority:(int)priority swallowsTouches:(BOOL)swallowsTouches;                                                          ^/Users/nmartin/TClone/TClone/GameLogicLayer.m:66:9: warning: expression result unused [-Wunused-value]        [_MainField initWithName:@"MainField" TileSize:32 Height:640 Width:320 board:mainBoard];        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/nmartin/TClone/TClone/GameLogicLayer.m:67:9: warning: expression result unused [-Wunused-value]        [_FieldLayer1 initWithName:@"Field1" TileSize:16 Height:320 Width:160 board:player1Board];        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/nmartin/TClone/TClone/GameLogicLayer.m:68:9: warning: expression result unused [-Wunused-value]        [_FieldLayer2 initWithName:@"Field2" TileSize:16 Height:320 Width:160 board:player2Board];        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/nmartin/TClone/TClone/GameLogicLayer.m:69:9: warning: expression result unused [-Wunused-value]        [_FieldLayer3 initWithName:@"Field3" TileSize:16 Height:320 Width:160 board:player3Board];        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/nmartin/TClone/TClone/GameLogicLayer.m:70:9: warning: expression result unused [-Wunused-value]        [_FieldLayer4 initWithName:@"Field4" TileSize:16 Height:320 Width:160 board:player4Board];        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/nmartin/TClone/TClone/GameLogicLayer.m:192:36: warning: incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *' [-Wincompatible-pointer-types]    if ([fieldName isEqualToString:_MainField.Name])                                   ^~~~~~~~~~~~~~~In file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:1:In file included from /Users/nmartin/TClone/TClone/Prefix.pch:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:15:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h:8:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:105:37: note: passing argument to parameter 'aString' here- (BOOL)isEqualToString:(NSString *)aString;                                    ^/Users/nmartin/TClone/TClone/GameLogicLayer.m:196:41: warning: incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *' [-Wincompatible-pointer-types]    else if ([fieldName isEqualToString:_FieldLayer1.Name])                                        ^~~~~~~~~~~~~~~~~In file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:1:In file included from /Users/nmartin/TClone/TClone/Prefix.pch:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:15:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h:8:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:105:37: note: passing argument to parameter 'aString' here- (BOOL)isEqualToString:(NSString *)aString;                                    ^/Users/nmartin/TClone/TClone/GameLogicLayer.m:200:41: warning: incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *' [-Wincompatible-pointer-types]    else if ([fieldName isEqualToString:_FieldLayer2.Name])                                        ^~~~~~~~~~~~~~~~~In file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:1:In file included from /Users/nmartin/TClone/TClone/Prefix.pch:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:15:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h:8:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:105:37: note: passing argument to parameter 'aString' here- (BOOL)isEqualToString:(NSString *)aString;                                    ^/Users/nmartin/TClone/TClone/GameLogicLayer.m:204:41: warning: incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *' [-Wincompatible-pointer-types]    else if ([fieldName isEqualToString:_FieldLayer3.Name])                                        ^~~~~~~~~~~~~~~~~In file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:1:In file included from /Users/nmartin/TClone/TClone/Prefix.pch:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:15:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h:8:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:105:37: note: passing argument to parameter 'aString' here- (BOOL)isEqualToString:(NSString *)aString;                                    ^/Users/nmartin/TClone/TClone/GameLogicLayer.m:208:41: warning: incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *' [-Wincompatible-pointer-types]    else if ([fieldName isEqualToString:_FieldLayer4.Name])                                        ^~~~~~~~~~~~~~~~~In file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:1:In file included from /Users/nmartin/TClone/TClone/Prefix.pch:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:15:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h:8:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:105:37: note: passing argument to parameter 'aString' here- (BOOL)isEqualToString:(NSString *)aString;                                    ^14 warnings generated.14(36%IDEClangDiagnosticActivityLogMessage2@65"Protocol has no object type specified; defaults to qualified 'id'-410174334#18446744073709551615#0#2(2@71"In file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:11:-410174334#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^10#8#10#8#192#0#21"Apple LLVM 5.0 Notice--2@61"In file included from /Users/nmartin/TClone/TClone/Board.h:7:-410174334#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@43"file:///Users/nmartin/TClone/TClone/Board.h0000000000000000^6#8#6#8#94#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@43"file:///Users/nmartin/TClone/TClone/Block.h0000000000000000^22#25#22#25#440#0#11"Parse Issue2(3@43"file:///Users/nmartin/TClone/TClone/Block.h0000000000000000^22#25#22#36#440#10#3@43"file:///Users/nmartin/TClone/TClone/Block.h0000000000000000^22#25#22#25#440#0#-2@65"Protocol has no object type specified; defaults to qualified 'id'-410174334#18446744073709551615#0#1(2@71"In file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:12:-410174334#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^11#8#11#8#210#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@47"file:///Users/nmartin/TClone/TClone/Inventory.h0000000000000000^28#18#28#18#507#0#11"Parse Issue2(3@47"file:///Users/nmartin/TClone/TClone/Inventory.h0000000000000000^28#18#28#29#507#10#3@47"file:///Users/nmartin/TClone/TClone/Inventory.h0000000000000000^28#18#28#18#507#0#-2@65"Protocol has no object type specified; defaults to qualified 'id'-410174334#18446744073709551615#0#1(2@71"In file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:12:-410174334#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^11#8#11#8#210#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@47"file:///Users/nmartin/TClone/TClone/Inventory.h0000000000000000^29#21#29#21#548#0#11"Parse Issue2(3@47"file:///Users/nmartin/TClone/TClone/Inventory.h0000000000000000^29#21#29#32#548#10#3@47"file:///Users/nmartin/TClone/TClone/Inventory.h0000000000000000^29#21#29#21#548#0#-2@85"Sending 'Inventory *' to parameter of incompatible type 'id<CCTargetedTouchDelegate>'-410174334#18446744073709551615#0#1(2@45"Passing argument to parameter 'delegate' here-410174334#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@82"file:///Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h0000000000000000^105#58#105#58#3708#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^158#75#158#75#5978#0#14"Semantic Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^158#75#158#100#5978#16#-2@24"Expression result unused-410174334#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^65#8#65#8#1398#0#19"Unused Entity Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^65#8#65#95#1398#86#-2@24"Expression result unused-410174334#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^66#8#66#8#1495#0#19"Unused Entity Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^66#8#66#97#1495#88#-2@24"Expression result unused-410174334#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^67#8#67#8#1594#0#19"Unused Entity Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^67#8#67#97#1594#88#-2@24"Expression result unused-410174334#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^68#8#68#8#1693#0#19"Unused Entity Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^68#8#68#97#1693#88#-2@24"Expression result unused-410174334#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^69#8#69#8#1792#0#19"Unused Entity Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^69#8#69#97#1792#88#-2@81"Incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *'-410174334#18446744073709551615#0#1(2@44"Passing argument to parameter 'aString' here-410174334#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@188"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h0000000000000000^104#36#104#36#6394#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^191#35#191#35#7618#0#14"Semantic Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^191#35#191#50#7618#11#-2@81"Incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *'-410174334#18446744073709551615#0#1(2@44"Passing argument to parameter 'aString' here-410174334#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@188"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h0000000000000000^104#36#104#36#6394#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^195#40#195#40#7715#0#14"Semantic Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^195#40#195#57#7715#13#-2@81"Incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *'-410174334#18446744073709551615#0#1(2@44"Passing argument to parameter 'aString' here-410174334#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@188"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h0000000000000000^104#36#104#36#6394#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^199#40#199#40#7816#0#14"Semantic Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^199#40#199#57#7816#13#-2@81"Incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *'-410174334#18446744073709551615#0#1(2@44"Passing argument to parameter 'aString' here-410174334#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@188"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h0000000000000000^104#36#104#36#6394#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^203#40#203#40#7917#0#14"Semantic Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^203#40#203#57#7917#13#-2@81"Incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *'-410174334#18446744073709551615#0#1(2@44"Passing argument to parameter 'aString' here-410174334#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@188"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h0000000000000000^104#36#104#36#6394#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^207#40#207#40#8018#0#14"Semantic Issue1(3@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^207#40#207#57#8018#13#-0#0#1#-19%DVTDocumentLocation4@52"file:///Users/nmartin/TClone/TClone/GameLogicLayer.m0000000000000000^3061"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameLogicLayer.o TClone/GameLogicLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-bvulpcmuwluneeevaeqvjwmbeshn/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameLogicLayer.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameLogicLayer.dia -c /Users/nmartin/TClone/TClone/GameLogicLayer.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameLogicLayer.o36"3182468D-C284-4905-B6BA-5430C65B5E8F-
bD977B386-8D24-4AEA-8D63-13167039946D

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameOverLayer.o /Users/nmartin/TClone/TClone/GameOverLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410171886.096092
e410171886.321940
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameOverLayer.o
x/Users/nmartin/TClone/TClone/GameOverLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/GameOverLayer.m
d/Users/nmartin/TClone/TClone/GameOverLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/cocos2d.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionManager.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAction.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/uthash.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInstant.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInterval.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionEase.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTween.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTiledGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSprite.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionPageTurn3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCatmullRom.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrame.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrameCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.h
