TTClone
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Info.plist /Users/nmartin/TClone/TClone/Resources/Info.plist
cProcessPCH /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch.pch TClone/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-fpqpiqviidvmmzatmfiykgmsqigu/Prefix.pch.pch TClone/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-bvulpcmuwluneeevaeqvjwmbeshn/Prefix.pch.pch TClone/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAction.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionCamera.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionCatmullRom.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionEase.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionGrid.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionGrid3D.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionInstant.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionInterval.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionManager.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionProgressTimer.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
